Date,cos,sin
2070-01-28,0.88622350294858,0.4632579225674917
2070-01-29,0.8781236129591848,0.4784338202547012
2070-01-30,0.8697638720650646,0.49346814167723735
2070-01-31,0.8611467540480452,0.5083564379375122
2070-02-01,0.8522748088519838,0.5230943033491326
2070-02-02,0.8431506618282,0.5376773767406141
2070-02-03,0.8337770129585915,0.5521013427459208
2070-02-04,0.8241566360566663,0.5663619330814524
2070-02-05,0.8142923779467267,0.580454927809098
2070-02-06,0.804187157621448,0.5943761565849831
2070-02-07,0.7938439653781019,0.6081214998935418
2070-02-08,0.7832658619336791,0.6216868902665479
2070-02-09,0.7724559775191742,0.6350683134867438
2070-02-10,0.7614175109532997,0.6482618097757122
2070-02-11,0.7501537286959042,0.6612634749656386
2070-02-12,0.7386679638813748,0.6740694616546161
2070-02-13,0.726963615332308,0.6866759803451553
2070-02-14,0.7150441465537444,0.6990793005655562
2070-02-15,0.7029130847082615,0.7112757519738152
2070-02-16,0.6905740195722293,0.7232617254437388
2070-02-17,0.6780306024735382,0.7350336741329413
2070-02-18,0.6652865452111116,0.746588114532413
2070-02-19,0.6523456189565257,0.7579216274973472
2070-02-20,0.6392116531380588,0.7690308592589181
2070-02-21,0.6258885343075018,0.7799125224167177
2070-02-22,0.612380204990065,0.7905633969115482
2070-02-23,0.5986906625177214,0.8009803309782905
2070-02-24,0.5848239578463322,0.8111602420785621
2070-02-25,0.5707841943569036,0.8211001178128892
2070-02-26,0.5565755266413303,0.8307970168121247
2070-02-27,0.5422021592729844,0.8402480696078469
2070-02-28,0.527668345562516,0.8494504794814806
2070-03-01,0.512978386299228,0.8584015232918917
2070-03-02,0.4981366284784055,0.8670985522812081
2070-03-03,0.4831474640149687,0.8755389928586302
2070-03-04,0.4680153284438345,0.8837203473619977
2070-03-05,0.45274469960737107,0.8916401947968874
2070-03-06,0.4373400963303323,0.8992961915530253
2070-03-07,0.4218060770826634,0.9066860720977985
2070-03-08,0.4061472386305789,0.9138076496466615
2070-03-09,0.3903682146763026,0.9206588168102428
2070-03-10,0.374473674486883,0.9272375462179537
2070-03-11,0.35846832151248087,0.9335418911179212
2070-03-12,0.342356891994542,0.9395699859530622
2070-03-13,0.3261441535642696,0.945320046913132
2070-03-14,0.3098349038318025,0.9507903724625832
2070-03-15,0.2934339689665273,0.9559793438440766
2070-03-16,0.27694620226893646,0.9608854255574977
2070-03-17,0.2603764827344581,0.9655071658143364
2070-03-18,0.24372971360968387,0.969843196967294
2070-03-19,0.22701082094141847,0.9738922359149924
2070-03-20,0.2102247521189836,0.9776530844816641
2070-03-21,0.19337647441020586,0.981124629771712
2070-03-22,0.17647097349152166,0.984305844499033
2070-03-23,0.15951325197263655,0.9871957872910085
2070-03-24,0.14250832791617088,0.9897936029670716
2070-03-25,0.12546123335273648,0.992098522791769
2070-03-26,0.10837701279187609,0.9941098647022418
2070-03-27,0.09126072172931188,0.9958270335100595
2070-03-28,0.07411742515094437,0.9972495210773451
2070-03-29,0.056952196034039754,0.998376906467142
2070-03-30,0.03977011384605572,0.9992088560679753
2070-03-31,0.022576263041545485,0.9997451236925734
2070-04-01,0.005375731557583884,0.9999855506507186
2070-04-02,-0.011826390691832589,0.9999300657962057
2070-04-03,-0.029025013321975237,0.9995786855478958
2070-04-04,-0.046215046983708354,0.9989315138848577
2070-04-05,-0.06339140486951038,0.9979887423155984
2070-04-06,-0.08054900421874167,0.9967506498213929
2070-04-07,-0.09768276782171598,0.9952176027737294
2070-04-08,-0.11478762552212701,0.9933900548258936
2070-04-09,-0.13185851571739118,0.9912685467787256
2070-04-10,-0.1488903868564548,0.9888537064205885
2070-04-11,-0.16587819893463143,0.986146248341595
2070-04-12,-0.1828169249850199,0.9831469737221499
2070-04-13,-0.1997015525660636,0.9798567700958665
2070-04-14,-0.21652708524481437,0.9762766110869321
2070-04-15,-0.23328854407545518,0.9724075561219968
2070-04-16,-0.2499809690726521,0.9682507501166718
2070-04-17,-0.26659942067929354,0.9638074231367307
2070-04-18,-0.28313898122818354,0.9590788900341131
2070-04-19,-0.2995947563972602,0.9540665500578387
2070-04-20,-0.31596187665790293,0.9487718864399473
2070-04-21,-0.33223549871590435,0.9431964659565866
2070-04-22,-0.3484108069446808,0.9373419384643772
2070-04-23,-0.3644830148102912,0.9312100364121947
2070-04-24,-0.38044736628785164,0.9248025743285089
2070-04-25,-0.39629913726891813,0.9181214482844364
2070-04-26,-0.41203363695942635,0.9111686353326631
2070-04-27,-0.42764620926777464,0.9039461929224011
2070-04-28,-0.44313223418263453,0.8964562582905575
2070-04-29,-0.45848712914008766,0.8887010478292915
2070-04-30,-0.47370635037968,0.8806828564301475
2070-05-01,-0.48878539428899265,0.8724040568049612
2070-05-02,-0.503719798736334,0.8638670987837349
2070-05-03,-0.518505144391157,0.8550745085896932
2070-05-04,-0.533137056031809,0.8460288880917339
2070-05-05,-0.5476112038402312,0.8367329140344921
2070-05-06,-0.5619233046832195,0.8271893372462497
2070-05-07,-0.5760691233798758,0.8174009818249189
2070-05-08,-0.5900444739548627,0.8073707443023492
2070-05-09,-0.6038452208771035,0.7971015927871943
2070-05-10,-0.6174672802835514,0.7865965660866021
2070-05-11,-0.6309066211876704,0.7758587728069828
2070-05-12,-0.6441592666722685,0.7648913904341225
2070-05-13,-0.6572212950663319,0.753697664392914
2070-05-14,-0.6700888411055113,0.742280907086982
2070-05-15,-0.6827580970759147,0.7306444969184916
2070-05-16,-0.6952253139408722,0.7187918772884232
2070-05-17,-0.7074868024503348,0.7067265555776158
2070-05-18,-0.719538934232584,0.6944521021088763
2070-05-19,-0.7313781428679254,0.6819721490904629
2070-05-20,-0.7430009249440493,0.6692903895412567
2070-05-21,-0.7544038410927472,0.6564105761979381
2070-05-22,-0.765583517007675,0.6433365204044917
2070-05-23,-0.7765366444428655,0.6300720909843687
2070-05-24,-0.7872599821916922,0.6166212130956382
2070-05-25,-0.7977503570459932,0.6029878670694714
2070-05-26,-0.8080046647350754,0.5891760872322963
2070-05-27,-0.8180198708443174,0.5751899607119775
2070-05-28,-0.8277930117131022,0.5610336262283677
2070-05-29,-0.8373211953118121,0.5467112728685939
2070-05-30,-0.8466016020976267,0.5322271388474397
2070-05-31,-0.8556314858488706,0.5175855102531889
2070-06-01,-0.8644081744776648,0.5027907197793043
2070-06-02,-0.8729290708206411,0.4878471454423119
2070-06-03,-0.881191653407483,0.47275920928627757
2070-06-04,-0.8891934772070711,0.4575313760742512
2070-06-05,-0.8969321743510065,0.44216815196707204
2070-06-06,-0.9044054548343001,0.42667408318992467
2070-06-07,-0.9116111071930239,0.4110537546870351
2070-06-08,-0.9185469991587165,0.3953117887649151
2070-06-09,-0.925211078289358,0.37945284372454435
2070-06-10,-0.9316013725767187,0.36348161248290634
2070-06-11,-0.9377159910299093,0.3474028211842774
2070-06-12,-0.9435531242349544,0.3312212278016865
2070-06-13,-0.9491110448902284,0.31494162072895193
2070-06-14,-0.9543881083175908,0.2985688173637202
2070-06-15,-0.9593827529490743,0.2821076626819194
2070-06-16,-0.9640935007889755,0.26556302780405594
2070-06-17,-0.9685189578512204,0.24893980855376657
2070-06-18,-0.9726578145718654,0.23224292400907015
2070-06-19,-0.976508846196619,0.21547731504673012
2070-06-20,-0.9800709131432666,0.19864794288017112
2070-06-21,-0.9833429613388902,0.18175978759137534
2070-06-22,-0.9863240225317866,0.16481784665719793
2070-06-23,-0.9890132145779883,0.14782713347053048
2070-06-24,-0.9914097417023038,0.13079267585675922
2070-06-25,-0.9935128947338007,0.11371951458594969
2070-06-26,-0.9953220513156602,0.0966127018812031
2070-06-27,-0.9968366760893436,0.07947729992362097
2070-06-28,-0.998056320853012,0.062318379354325076
2070-06-29,-0.9989806246941579,0.04514101777397193
2070-06-30,-0.999609314096404,0.02795029824021032
2070-07-01,-0.9999422030204416,0.01075130776352193
2070-07-02,-0.9999791929590823,-0.00645086419810515
2070-07-03,-0.9997202729664083,-0.023651127245231586
2070-07-04,-0.9991655196610109,-0.04084439154329611
2070-07-05,-0.9983150972033183,-0.05802556932878035
2070-07-06,-0.9971692572470178,-0.07518957641475855
2070-07-07,-0.9957283388645872,-0.09233133369539122
2070-07-08,-0.993992768446958,-0.10944576864891556
2070-07-09,-0.9919630595773397,-0.12652781683868314
2070-07-10,-0.9896398128792412,-0.1435724234118113
2070-07-11,-0.9870237158387383,-0.16057454459499376
2070-07-12,-0.984115542601034,-0.17752914918703497
2070-07-13,-0.9809161537413774,-0.19443122004766195
2070-07-14,-0.9774264960104055,-0.2112757555821793
2070-07-15,-0.9736476020539838,-0.2280577712215198
2070-07-16,-0.9695805901076308,-0.24477230089725957
2070-07-17,-0.965226663665613,-0.2614143985111562
2070-07-18,-0.9605871111248129,-0.2779791393987801
2070-07-19,-0.9556633054034704,-0.2944616217868012
2070-07-20,-0.9504567035349151,-0.3108569682435036
2070-07-21,-0.9449688462364056,-0.3271603271220951
2070-07-22,-0.939201357453208,-0.34336687399638804
2070-07-23,-0.9331559438780432,-0.3594718130884232
2070-07-24,-0.9268343944460494,-0.3754703786876202
2070-07-25,-0.9202385798054075,-0.3913578365610259
2070-07-26,-0.9133704517637858,-0.4071294853542516
2070-07-27,-0.9062320427107697,-0.4227806579826773
2070-07-28,-0.898825465016444,-0.4383067230125192
2070-07-29,-0.8911529104063088,-0.45370308603134424
2070-07-30,-0.8832166493127127,-0.46896519100763184
2070-07-31,-0.8750190302029955,-0.48408852163897587
2070-08-01,-0.8665624788845385,-0.4990686026885319
2070-08-02,-0.8578494977869301,-0.5139010013093103
2070-08-03,-0.8488826652214553,-0.5285813283559292
2070-08-04,-0.8396646346181327,-0.5431052396834317
2070-08-05,-0.8301981337405212,-0.5574684374327892
2070-08-06,-0.8204859638785327,-0.5716666713027052
2070-08-07,-0.8105309990194823,-0.5856957398073508
2070-08-08,-0.8003361849976323,-0.5995514915196489
2070-08-09,-0.7899045386224707,-0.6132298262997502
2070-08-10,-0.7792391467859886,-0.6267266965083301
2070-08-11,-0.7683431655492202,-0.6400381082043503
2070-08-12,-0.7572198192083127,-0.65316012232693
2070-08-13,-0.7458723993404063,-0.666088855860977
2070-08-14,-0.734304263829602,-0.6788204829862355
2070-08-15,-0.722518835873311,-0.6913512362094071
2070-08-16,-0.7105196029692745,-0.7036774074790128
2070-08-17,-0.6983101158835584,-0.7157953492826642
2070-08-18,-0.6858939875998223,-0.7277014757264236
2070-08-19,-0.673274892250183,-0.7393922635959241
2070-08-20,-0.6604565640279754,-0.7508642533989489
2070-08-21,-0.6474427960827475,-0.7621140503891487
2070-08-22,-0.6342374393978054,-0.7731383255706026
2070-08-23,-0.620844401650647,-0.7839338166829201
2070-08-24,-0.6072676460566135,-0.7944973291665992
2070-08-25,-0.593511190196115,-0.8048257371083452
2070-08-26,-0.5795791048257612,-0.8149159841660791
2070-08-27,-0.5654755126737576,-0.8247650844733614
2070-08-28,-0.5512045872199277,-0.8343701235229538
2070-08-29,-0.5367705514607103,-0.8437282590292712
2070-08-30,-0.522177676659508,-0.8528367217694595
2070-08-31,-0.5074302810827518,-0.8616928164028522
2070-09-01,-0.49253272872205434,-0.8702939222685674
2070-09-02,-0.4774894280028391,-0.8786374941610001
2070-09-03,-0.46230483047981086,-0.886721063082993
2070-09-04,-0.4469834295196741,-0.8945422369764496
2070-09-05,-0.43152975897147144,-0.9020987014301837
2070-09-06,-0.4159483918249421,-0.9093882203647925
2070-09-07,-0.4002439388573056,-0.9164086366943458
2070-09-08,-0.38442104726885545,-0.9231578729647039
2070-09-09,-0.3684843993077793,-0.9296339319682695
2070-09-10,-0.35243871088460327,-0.9358348973349941
2070-09-11,-0.33628873017668287,-0.9417589340994617
2070-09-12,-0.32003923622313857,-0.9474042892438845
2070-09-13,-0.30369503751065885,-0.9527692922168511
2070-09-14,-0.28726097055059635,-0.9578523554276669
2070-09-15,-0.2707418984477642,-0.9626519747161487
2070-09-16,-0.2541427094613622,-0.9671667297977312
2070-09-17,-0.23746831555846842,-0.97139528468375
2070-09-18,-0.2207236509605022,-0.9753363880767837
2070-09-19,-0.20391367068311472,-0.9789888737409319
2070-09-20,-0.18704334906991657,-0.9823516608469237
2070-09-21,-0.17011767832049052,-0.9854237542919524
2070-09-22,-0.15314166701312007,-0.9882042449941422
2070-09-23,-0.13612033862266704,-0.9906923101615609
2070-09-24,-0.11905873003404988,-0.9928872135356962
2070-09-25,-0.10196189005174576,-0.994788305609327
2070-09-26,-0.08483487790576538,-0.9963950238187231
2070-09-27,-0.06768276175455162,-0.9977068927101168
2070-09-28,-0.050510617185222886,-0.9987235240803972
2070-09-29,-0.033323525711631344,-0.9994446170919858
2070-09-30,-0.016126573270657762,-0.9998699583618592
2070-10-01,0.001075151282798226,-0.9999994220246925
2070-10-02,0.018276557681691223,-0.999832969770105
2070-10-03,0.03547255575312556,-0.9993706508539969
2070-10-04,0.052658056924614005,-0.9986126020839734
2070-10-05,0.06982797572987089,-0.9975590477788613
2070-10-06,0.0869772313136861,-0.9962102997023297
2070-10-07,0.1041007489354256,-0.9945667569706337
2070-10-08,0.121193461470736,-0.9926289059345095
2070-10-09,0.1382503109109819,-0.9903973200352558
2070-10-10,0.15526624985999563,-0.9878726596350429
2070-10-11,0.172236243027682,-0.9850556718215013
2070-10-12,0.18915526872004093,-0.981947190186646
2070-10-13,0.20601832032517084,-0.9785481345802031
2070-10-14,0.22282040779479959,-0.9748595108374125
2070-10-15,0.23955655912092708,-0.9708824104813836
2070-10-16,0.2562218218071163,-0.9666180104000972
2070-10-17,0.27281126433401914,-0.9620675724981452
2070-10-18,0.28931997761869527,-0.957232443323312
2070-10-19,0.3057430764672831,-0.9521140536681102
2070-10-20,0.3220757010206104,-0.9467139181463862
2070-10-21,0.3383130181923076,-0.9410336347451197
2070-10-22,0.3544502230989869,-0.9350748843515574
2070-10-23,0.3704825404820963,-0.9288394302558068
2070-10-24,0.3864052261209853,-0.9223291176290545
2070-10-25,0.40221356823680365,-0.9155458729775467
2070-10-26,0.41790288888678667,-0.9084917035725082
2070-10-27,0.4334685453485363,-0.9011686968561569
2070-10-28,0.4489059314938798,-0.8935790198239952
2070-10-29,0.4642104791518923,-0.8857249183835637
2070-10-30,0.4793776594606945,-0.8776087166898392
2070-10-31,0.49440298420761813,-0.8692328164574792
2070-11-01,0.5092820071573356,-0.8605996962501181
2070-11-02,0.5240103253675756,-0.8517119107469189
2070-11-03,0.5385835804920232,-0.8425720899866032
2070-11-04,0.5529974600700271,-0.8331829385891785
2070-11-05,0.5672476988027229,-0.8235472349556007
2070-11-06,0.5813300798152042,-0.8136678304455991
2070-11-07,0.5952404359043674,-0.8035476485339116
2070-11-08,0.6089746507720486,-0.7931896839451843
2070-11-09,0.6225286602431057,-0.7825970017677834
2070-11-10,0.6358984534680745,-0.7717727365467836
2070-11-11,0.6490800741100398,-0.7607200913564104
2070-11-12,0.6620696215153815,-0.7494423368521954
2070-11-13,0.6748632518680403,-0.7379428103031386
2070-11-14,0.6874571793269664,-0.7262249146041543
2070-11-15,0.699847677146407,-0.7142921172691032
2070-11-16,0.7120310787787131,-0.7021479494046978
2070-11-17,0.7240037789593305,-0.6897960046655887
2070-11-18,0.7357622347736527,-0.6772399381909491
2070-11-19,0.7473029667054296,-0.6644834655228552
2070-11-20,0.75862255966641,-0.6515303615068021
2070-11-21,0.7697176640069211,-0.6383844591746642
2070-11-22,0.7805849965070866,-0.6250496486104377
2070-11-23,0.7912213413483807,-0.6115298757991053
2070-11-24,0.801623551065242,-0.5978291414589552
2070-11-25,0.8117885474764613,-0.5839514998576998
2070-11-26,0.8217133225960589,-0.5699010576127624
2070-11-27,0.8313949395234058,-0.5556819724760489
2070-11-28,0.8408305333122887,-0.5412984521036173
2070-11-29,0.8500173118187018,-0.5267547528105542
2070-11-30,0.8589525565270845,-0.5120551783114646
2070-12-01,0.8676336233547726,-0.4972040784469378
2070-12-02,0.8760579434344281,-0.4822058478963526
2070-12-03,0.8842230238742036,-0.46706492487743034
2070-12-04,0.8921264484954345,-0.451785789832884
2070-12-05,0.8997658785476209,-0.4363729641045924
2070-12-06,0.9071390534005044,-0.42083100859565564
2070-12-07,0.9142437912130223,-0.4051645224207563
2070-12-08,0.9210779895789526,-0.3893781415452015
2070-12-09,0.9276396261490467,-0.37347653741307074
2070-12-10,0.9339267592294762,-0.3574644155648614
2070-12-11,0.9399375283564133,-0.34134651424503615
2070-12-12,0.9456701548465688,-0.3251276029999093
2070-12-13,0.9511229423235357,-0.30881248126625377
2070-12-14,0.9562942772197719,-0.29240597695107734
2070-12-15,0.9611826292540837,-0.27591294500296043
2070-12-16,0.9657865518844574,-0.2593382659754056
2070-12-17,0.9701046827361175,-0.2426868445825954
2070-12-18,0.974135744004672,-0.22596360824801906
2070-12-19,0.9778785428342386,-0.20917350564635637
2070-12-20,0.9813319716704275,-0.19232150523909483
2070-12-21,0.9844950085880858,-0.17541259380427843
2070-12-22,0.9873667175937016,-0.15845177496083632
2070-12-23,0.9899462489023779,-0.14144406768794202
2070-12-24,0.9922328391893008,-0.12439450483979998
2070-12-25,0.9942258118156161,-0.10730813165636247
2070-12-26,0.9959245770286599,-0.09019000427034513
2070-12-27,0.9973286321364752,-0.07304518821104743
2070-12-28,0.9984375616565666,-0.05587875690537313
2070-12-29,0.9992510374388481,-0.03869579017652689
2070-12-30,0.999768818762748,-0.021501372740813793
2070-12-31,0.9999907524084426,-0.004300592702981974
2074-01-01,0.9998520419557735,0.017201575418260506
2074-01-02,0.9994082116062598,0.03439806061360801
2074-01-03,0.9986686402879997,0.051584366869408364
2074-01-04,0.9976335468520451,0.06875540848113941
2074-01-05,0.9963032375991965,0.08590610426133272
2074-01-06,0.9946781061893646,0.10303137904317879
2074-01-07,0.9927586335250793,0.1201261651823505
2074-01-08,0.9905453876091833,0.13718540405660057
2074-01-09,0.988039023376751,0.1542040475626894
2074-01-10,0.985240282501282,0.17117705961019986
2074-01-11,0.9821499931752291,0.18809941761179758
2074-01-12,0.9787690698649216,0.20496611396949532
2074-01-13,0.975098513039961,0.22177215755648186
2074-01-14,0.9711394088771653,0.23851257519407648
2074-01-15,0.9668929289391521,0.2551824131233728
2074-01-16,0.9623603298276545,0.2717767384711357
2074-01-17,0.9575429528116719,0.2882906407095177
2074-01-18,0.9524422234305676,0.3047192331091634
2074-01-19,0.9470596510722283,0.321057654185271
2074-01-20,0.9413968285264122,0.3373010691361842
2074-01-21,0.9354554315134164,0.3534446712740877
2074-01-22,0.9292372181882051,0.3694836834473831
2074-01-23,0.9227440286201427,0.38541335945432564
2074-01-24,0.9159777842484877,0.4012289854475009
2074-01-25,0.908940487313808,0.4169258813287287
2074-01-26,0.901634220265486,0.4324994021339788
2074-01-27,0.8940611451454876,0.44794493940789115
2074-01-28,0.88622350294858,0.4632579225674917
2074-01-29,0.8781236129591848,0.4784338202547012
2074-01-30,0.8697638720650646,0.49346814167723735
2074-01-31,0.8611467540480452,0.5083564379375122
2074-02-01,0.8522748088519838,0.5230943033491326
2074-02-02,0.8431506618282,0.5376773767406141
2074-02-03,0.8337770129585915,0.5521013427459208
2074-02-04,0.8241566360566663,0.5663619330814524
2074-02-05,0.8142923779467267,0.580454927809098
2074-02-06,0.804187157621448,0.5943761565849831
2074-02-07,0.7938439653781019,0.6081214998935418
2074-02-08,0.7832658619336791,0.6216868902665479
2074-02-09,0.7724559775191742,0.6350683134867438
2074-02-10,0.7614175109532997,0.6482618097757122
2074-02-11,0.7501537286959042,0.6612634749656386
2074-02-12,0.7386679638813748,0.6740694616546161
2074-02-13,0.726963615332308,0.6866759803451553
2074-02-14,0.7150441465537444,0.6990793005655562
2074-02-15,0.7029130847082615,0.7112757519738152
2074-02-16,0.6905740195722293,0.7232617254437388
2074-02-17,0.6780306024735382,0.7350336741329413
2074-02-18,0.6652865452111116,0.746588114532413
2074-02-19,0.6523456189565257,0.7579216274973472
2074-02-20,0.6392116531380588,0.7690308592589181
2074-02-21,0.6258885343075018,0.7799125224167177
2074-02-22,0.612380204990065,0.7905633969115482
2074-02-23,0.5986906625177214,0.8009803309782905
2074-02-24,0.5848239578463322,0.8111602420785621
2074-02-25,0.5707841943569036,0.8211001178128892
2074-02-26,0.5565755266413303,0.8307970168121247
2074-02-27,0.5422021592729844,0.8402480696078469
2074-02-28,0.527668345562516,0.8494504794814806
2074-03-01,0.512978386299228,0.8584015232918917
2074-03-02,0.4981366284784055,0.8670985522812081
2074-03-03,0.4831474640149687,0.8755389928586302
2074-03-04,0.4680153284438345,0.8837203473619977
2074-03-05,0.45274469960737107,0.8916401947968874
2074-03-06,0.4373400963303323,0.8992961915530253
2074-03-07,0.4218060770826634,0.9066860720977985
2074-03-08,0.4061472386305789,0.9138076496466615
2074-03-09,0.3903682146763026,0.9206588168102428
2074-03-10,0.374473674486883,0.9272375462179537
2074-03-11,0.35846832151248087,0.9335418911179212
2074-03-12,0.342356891994542,0.9395699859530622
2074-03-13,0.3261441535642696,0.945320046913132
2074-03-14,0.3098349038318025,0.9507903724625832
2074-03-15,0.2934339689665273,0.9559793438440766
2074-03-16,0.27694620226893646,0.9608854255574977
2074-03-17,0.2603764827344581,0.9655071658143364
2074-03-18,0.24372971360968387,0.969843196967294
2074-03-19,0.22701082094141847,0.9738922359149924
2074-03-20,0.2102247521189836,0.9776530844816641
2074-03-21,0.19337647441020586,0.981124629771712
2074-03-22,0.17647097349152166,0.984305844499033
2074-03-23,0.15951325197263655,0.9871957872910085
2074-03-24,0.14250832791617088,0.9897936029670716
2074-03-25,0.12546123335273648,0.992098522791769
2074-03-26,0.10837701279187609,0.9941098647022418
2074-03-27,0.09126072172931188,0.9958270335100595
2074-03-28,0.07411742515094437,0.9972495210773451
2074-03-29,0.056952196034039754,0.998376906467142
2074-03-30,0.03977011384605572,0.9992088560679753
2074-03-31,0.022576263041545485,0.9997451236925734
2074-04-01,0.005375731557583884,0.9999855506507186
2074-04-02,-0.011826390691832589,0.9999300657962057
2074-04-03,-0.029025013321975237,0.9995786855478958
2074-04-04,-0.046215046983708354,0.9989315138848577
2074-04-05,-0.06339140486951038,0.9979887423155984
2074-04-06,-0.08054900421874167,0.9967506498213929
2074-04-07,-0.09768276782171598,0.9952176027737294
2074-04-08,-0.11478762552212701,0.9933900548258936
2074-04-09,-0.13185851571739118,0.9912685467787256
2074-04-10,-0.1488903868564548,0.9888537064205885
2074-04-11,-0.16587819893463143,0.986146248341595
2074-04-12,-0.1828169249850199,0.9831469737221499
2074-04-13,-0.1997015525660636,0.9798567700958665
2074-04-14,-0.21652708524481437,0.9762766110869321
2074-04-15,-0.23328854407545518,0.9724075561219968
2074-04-16,-0.2499809690726521,0.9682507501166718
2074-04-17,-0.26659942067929354,0.9638074231367307
2074-04-18,-0.28313898122818354,0.9590788900341131
2074-04-19,-0.2995947563972602,0.9540665500578387
2074-04-20,-0.31596187665790293,0.9487718864399473
2074-04-21,-0.33223549871590435,0.9431964659565866
2074-04-22,-0.3484108069446808,0.9373419384643772
2074-04-23,-0.3644830148102912,0.9312100364121947
2074-04-24,-0.38044736628785164,0.9248025743285089
2074-04-25,-0.39629913726891813,0.9181214482844364
2074-04-26,-0.41203363695942635,0.9111686353326631
2074-04-27,-0.42764620926777464,0.9039461929224011
2074-04-28,-0.44313223418263453,0.8964562582905575
2074-04-29,-0.45848712914008766,0.8887010478292915
2074-04-30,-0.47370635037968,0.8806828564301475
2074-05-01,-0.48878539428899265,0.8724040568049612
2074-05-02,-0.503719798736334,0.8638670987837349
2074-05-03,-0.518505144391157,0.8550745085896932
2074-05-04,-0.533137056031809,0.8460288880917339
2074-05-05,-0.5476112038402312,0.8367329140344921
2074-05-06,-0.5619233046832195,0.8271893372462497
2074-05-07,-0.5760691233798758,0.8174009818249189
2074-05-08,-0.5900444739548627,0.8073707443023492
2074-05-09,-0.6038452208771035,0.7971015927871943
2074-05-10,-0.6174672802835514,0.7865965660866021
2074-05-11,-0.6309066211876704,0.7758587728069828
2074-05-12,-0.6441592666722685,0.7648913904341225
2074-05-13,-0.6572212950663319,0.753697664392914
2074-05-14,-0.6700888411055113,0.742280907086982
2074-05-15,-0.6827580970759147,0.7306444969184916
2074-05-16,-0.6952253139408722,0.7187918772884232
2074-05-17,-0.7074868024503348,0.7067265555776158
2074-05-18,-0.719538934232584,0.6944521021088763
2074-05-19,-0.7313781428679254,0.6819721490904629
2074-05-20,-0.7430009249440493,0.6692903895412567
2074-05-21,-0.7544038410927472,0.6564105761979381
2074-05-22,-0.765583517007675,0.6433365204044917
2074-05-23,-0.7765366444428655,0.6300720909843687
2074-05-24,-0.7872599821916922,0.6166212130956382
2074-05-25,-0.7977503570459932,0.6029878670694714
2074-05-26,-0.8080046647350754,0.5891760872322963
2074-05-27,-0.8180198708443174,0.5751899607119775
2074-05-28,-0.8277930117131022,0.5610336262283677
2074-05-29,-0.8373211953118121,0.5467112728685939
2074-05-30,-0.8466016020976267,0.5322271388474397
2074-05-31,-0.8556314858488706,0.5175855102531889
2074-06-01,-0.8644081744776648,0.5027907197793043
2074-06-02,-0.8729290708206411,0.4878471454423119
2074-06-03,-0.881191653407483,0.47275920928627757
2074-06-04,-0.8891934772070711,0.4575313760742512
2074-06-05,-0.8969321743510065,0.44216815196707204
2074-06-06,-0.9044054548343001,0.42667408318992467
2074-06-07,-0.9116111071930239,0.4110537546870351
2074-06-08,-0.9185469991587165,0.3953117887649151
2074-06-09,-0.925211078289358,0.37945284372454435
2074-06-10,-0.9316013725767187,0.36348161248290634
2074-06-11,-0.9377159910299093,0.3474028211842774
2074-06-12,-0.9435531242349544,0.3312212278016865
2074-06-13,-0.9491110448902284,0.31494162072895193
2074-06-14,-0.9543881083175908,0.2985688173637202
2074-06-15,-0.9593827529490743,0.2821076626819194
2074-06-16,-0.9640935007889755,0.26556302780405594
2074-06-17,-0.9685189578512204,0.24893980855376657
2074-06-18,-0.9726578145718654,0.23224292400907015
2074-06-19,-0.976508846196619,0.21547731504673012
2074-06-20,-0.9800709131432666,0.19864794288017112
2074-06-21,-0.9833429613388902,0.18175978759137534
2074-06-22,-0.9863240225317866,0.16481784665719793
2074-06-23,-0.9890132145779883,0.14782713347053048
2074-06-24,-0.9914097417023038,0.13079267585675922
2074-06-25,-0.9935128947338007,0.11371951458594969
2074-06-26,-0.9953220513156602,0.0966127018812031
2074-06-27,-0.9968366760893436,0.07947729992362097
2074-06-28,-0.998056320853012,0.062318379354325076
2074-06-29,-0.9989806246941579,0.04514101777397193
2074-06-30,-0.999609314096404,0.02795029824021032
2074-07-01,-0.9999422030204416,0.01075130776352193
2074-07-02,-0.9999791929590823,-0.00645086419810515
2074-07-03,-0.9997202729664083,-0.023651127245231586
2074-07-04,-0.9991655196610109,-0.04084439154329611
2074-07-05,-0.9983150972033183,-0.05802556932878035
2074-07-06,-0.9971692572470178,-0.07518957641475855
2074-07-07,-0.9957283388645872,-0.09233133369539122
2074-07-08,-0.993992768446958,-0.10944576864891556
2074-07-09,-0.9919630595773397,-0.12652781683868314
2074-07-10,-0.9896398128792412,-0.1435724234118113
2074-07-11,-0.9870237158387383,-0.16057454459499376
2074-07-12,-0.984115542601034,-0.17752914918703497
2074-07-13,-0.9809161537413774,-0.19443122004766195
2074-07-14,-0.9774264960104055,-0.2112757555821793
2074-07-15,-0.9736476020539838,-0.2280577712215198
2074-07-16,-0.9695805901076308,-0.24477230089725957
2074-07-17,-0.965226663665613,-0.2614143985111562
2074-07-18,-0.9605871111248129,-0.2779791393987801
2074-07-19,-0.9556633054034704,-0.2944616217868012
2074-07-20,-0.9504567035349151,-0.3108569682435036
2074-07-21,-0.9449688462364056,-0.3271603271220951
2074-07-22,-0.939201357453208,-0.34336687399638804
2074-07-23,-0.9331559438780432,-0.3594718130884232
2074-07-24,-0.9268343944460494,-0.3754703786876202
